last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Miller, Brad,2016,.248,.440,.324,.310,.191,90.3,11.7,9.7,
Rendon, Anthony,2016,.276,.459,.355,.356,.181,90.8,16.9,5.9,
Semien, Marcus,2016,.230,.412,.305,.293,.179,87.8,15.1,6.7,
Shaw, Travis,2016,.233,.418,.308,.298,.183,88.5,16.1,8.0,
Springer, George,2016,.257,.461,.355,.355,.201,89.3,8.6,10.5,
Gregorius, Didi,2016,.251,.356,.278,.281,.102,85.0,13.5,2.9,
Trout, Mike,2016,.311,.575,.430,.439,.262,90.8,12.9,14.6,
Herrera, Odubel,2016,.258,.377,.315,.337,.116,86.9,9.3,4.2,
Harper, Bryce,2016,.258,.448,.356,.388,.187,88.6,14.6,7.5,
Martin, Leonys,2016,.233,.348,.288,.297,.112,85.6,11.0,5.3,
Abreu, Jose,2016,.286,.476,.355,.348,.187,89.7,10.3,8.1,
Suarez, Eugenio,2016,.235,.398,.310,.306,.160,86.6,15.7,6.5,
Polanco, Gregory,2016,.279,.449,.343,.345,.168,89.6,13.5,6.3,
Schoop, Jonathan,2016,.263,.416,.310,.296,.151,87.4,12.0,6.7,
Arenado, Nolan,2016,.264,.476,.347,.337,.209,89.4,18.7,9.0,
Gennett, Scooter,2016,.239,.350,.288,.296,.106,86.7,11.7,3.9,
Lamb, Jake,2016,.251,.480,.350,.336,.227,91.3,10.4,12.1,
Myers, Wil,2016,.257,.433,.337,.337,.174,88.6,10.2,7.0,
Piscotty, Stephen,2016,.270,.468,.351,.341,.195,88.1,13.4,8.6,
Seager, Kyle,2016,.293,.516,.380,.374,.220,90.1,16.5,9.2,
Carpenter, Matt,2016,.285,.541,.397,.393,.254,89.7,17.0,11.3,
Dickerson, Corey,2016,.233,.441,.307,.283,.206,89.0,17.9,11.1,
Dozier, Brian,2016,.239,.458,.330,.314,.218,87.5,18.4,8.3,
Iglesias, Jose,2016,.266,.325,.289,.318,.056,82.5,7.1,0.7,
Hechavarria, Adeiny,2016,.273,.359,.296,.318,.082,87.4,7.5,1.1,
Bryant, Kris,2016,.272,.550,.388,.368,.277,89.3,20.9,11.9,
Machado, Manny,2016,.295,.534,.375,.347,.236,90.3,14.7,9.5,
Realmuto, J.T.,2016,.278,.400,.317,.321,.119,88.6,9.8,4.1,
Yelich, Christian,2016,.310,.513,.391,.390,.198,92.4,2.5,9.7,
Bogaerts, Xander,2016,.264,.406,.324,.329,.140,88.8,11.3,5.3,
Calhoun, Kole,2016,.276,.457,.353,.354,.179,89.5,14.8,6.2,
Duvall, Adam,2016,.246,.490,.337,.302,.243,88.6,19.0,12.1,
Eaton, Adam,2016,.285,.408,.342,.363,.120,86.9,3.4,3.1,
Lindor, Francisco,2016,.293,.424,.340,.355,.129,88.4,7.7,4.1,
Odor, Rougned,2016,.262,.463,.323,.290,.198,88.3,13.1,7.8,
Cuthbert, Cheslor,2016,.239,.334,.276,.286,.093,89.2,12.3,2.4,
Franco, Maikel,2016,.264,.436,.325,.316,.169,89.6,11.9,7.1,
Bradley Jr., Jackie,2016,.253,.444,.340,.339,.189,90.1,10.1,8.6,
Betts, Mookie,2016,.289,.457,.345,.339,.165,89.7,12.5,5.3,
Panik, Joe,2016,.261,.403,.325,.337,.141,86.1,12.1,4.7,
Pillar, Kevin,2016,.266,.367,.295,.304,.099,86.2,10.4,3.0,
Ramirez, Jose,2016,.290,.418,.335,.345,.125,88.0,12.9,3.0,
Russell, Addison,2016,.241,.420,.322,.324,.177,87.2,15.2,9.3,
Seager, Corey,2016,.304,.519,.378,.363,.212,91.0,10.2,8.3,
Mazara, Nomar,2016,.261,.425,.326,.320,.161,88.0,8.4,6.8,
Garcia, Adonis,2016,.288,.429,.328,.326,.137,89.0,7.9,5.2,
Correa, Carlos,2016,.289,.481,.370,.374,.189,91.0,6.9,7.7,
Tomas, Yasmany,2016,.280,.494,.349,.321,.212,90.6,9.8,10.6,
Hunter, Torii,2015,.236,.375,.291,.290,.139,88.1,10.1,5.0,
Ortiz, David,2015,.303,.615,.416,.388,.312,92.9,15.6,13.1,
Rodriguez, Alex,2015,.249,.493,.363,.356,.243,91.3,12.1,10.9,
Ramirez, Aramis,2015,.249,.412,.307,.301,.162,87.4,15.8,5.6,
Beltre, Adrian,2015,.303,.491,.364,.353,.186,89.5,12.8,5.5,
Beltran, Carlos,2015,.281,.453,.347,.345,.171,90.6,15.4,5.8,
Rollins, Jimmy,2015,.232,.332,.279,.293,.100,84.5,14.8,2.5,
Pujols, Albert,2015,.271,.486,.347,.332,.213,90.6,13.8,7.9,
Byrd, Marlon,2015,.244,.434,.309,.288,.188,86.4,11.8,8.5,
Mauer, Joe,2015,.282,.430,.340,.356,.146,89.0,3.7,3.7,
Cabrera, Miguel,2015,.326,.596,.431,.431,.268,93.6,12.3,10.6,
Gonzalez, Adrian,2015,.282,.500,.365,.358,.217,88.6,14.0,8.1,
Phillips, Brandon,2015,.294,.390,.316,.328,.095,86.0,10.2,2.3,
Reyes, Jose,2015,.257,.310,.272,.296,.052,83.1,11.5,0.2,
Peralta, Jhonny,2015,.273,.431,.331,.334,.158,88.1,12.9,5.1,
Choo, Shin-Soo,2015,.261,.453,.359,.365,.191,90.4,7.3,8.7,
Molina, Yadier,2015,.252,.344,.281,.295,.088,86.3,10.0,2.3,
Fielder, Prince,2015,.280,.458,.349,.358,.177,90.8,9.8,6.4,
Cano, Robinson,2015,.296,.472,.352,.344,.175,91.0,5.6,7.1,
Encarnacion, Edwin,2015,.276,.540,.387,.374,.263,90.2,16.8,10.7,
Howard, Ryan,2015,.269,.515,.354,.315,.245,91.2,14.6,11.7,
Bautista, Jose,2015,.260,.509,.384,.386,.249,92.0,16.7,12.6,
Jones, Adam,2015,.285,.492,.347,.323,.206,87.9,11.2,9.2,
Aybar, Erick,2015,.292,.362,.303,.324,.069,83.1,4.1,0.9,
Martin, Russell,2015,.241,.417,.333,.334,.175,88.7,9.0,8.2,
Granderson, Curtis,2015,.265,.466,.363,.371,.200,89.3,18.1,8.3,
Pagan, Angel,2015,.265,.345,.291,.307,.077,86.3,11.1,0.9,
Morales, Kendrys,2015,.289,.504,.372,.362,.215,91.8,10.1,8.9,
Kinsler, Ian,2015,.280,.391,.315,.328,.111,85.6,17.4,2.9,
McCann, Brian,2015,.224,.389,.309,.314,.165,89.0,17.1,5.6,
Walker, Neil,2015,.255,.418,.317,.317,.163,88.7,13.8,4.8,
Desmond, Ian,2015,.236,.379,.295,.294,.142,89.6,5.1,7.1,
Cruz, Nelson,2015,.288,.540,.379,.358,.251,92.4,9.6,14.1,
Trumbo, Mark,2015,.258,.445,.324,.307,.186,91.9,13.0,9.8,
Peralta, David,2015,.287,.454,.353,.356,.165,91.3,5.9,7.7,
Escobar, Alcides,2015,.273,.337,.287,.309,.062,83.5,8.3,0.9,
Prado, Martin,2015,.290,.387,.323,.345,.096,88.9,8.8,2.3,
Duda, Lucas,2015,.255,.502,.368,.362,.245,91.7,19.7,11.6,
Longoria, Evan,2015,.261,.463,.336,.323,.201,89.6,15.4,8.5,
Davis, Chris,2015,.264,.590,.398,.364,.326,91.8,17.3,17.6,
Zobrist, Ben,2015,.273,.397,.331,.356,.123,88.5,8.2,3.8,
Fowler, Dexter,2015,.235,.350,.307,.333,.114,86.4,11.8,4.7,
Headley, Chase,2015,.266,.404,.325,.333,.137,86.6,11.8,5.1,
Lind, Adam,2015,.248,.421,.326,.337,.171,89.5,11.0,7.2,
Cabrera, Asdrubal,2015,.236,.392,.296,.291,.155,87.3,16.2,5.4,
Tulowitzki, Troy,2015,.259,.415,.316,.319,.156,89.8,12.6,5.3,
Blackmon, Charlie,2015,.270,.395,.319,.332,.125,85.5,13.5,3.9,
Frazier, Todd,2015,.259,.471,.335,.313,.211,89.2,18.4,9.2,
Markakis, Nick,2015,.273,.349,.310,.350,.075,88.3,6.8,0.8,
Butler, Billy,2015,.252,.443,.333,.325,.190,89.3,8.9,7.5,
Cain, Lorenzo,2015,.317,.483,.370,.372,.164,90.0,9.5,5.5,
McCutchen, Andrew,2015,.293,.526,.398,.407,.232,90.7,13.9,9.3,
Jackson, Austin,2015,.275,.389,.311,.319,.113,88.7,6.8,3.8,
Upton, Justin,2015,.246,.450,.339,.334,.203,90.0,16.1,10.8,
Maybin, Cameron,2015,.289,.381,.321,.347,.090,87.7,1.9,2.7,
Posey, Buster,2015,.310,.498,.374,.375,.187,89.0,10.9,6.3,
Bruce, Jay,2015,.248,.452,.326,.316,.203,89.6,15.0,8.6,
Votto, Joey,2015,.293,.544,.421,.444,.249,89.6,10.7,10.9,
Coghlan, Chris,2015,.248,.409,.326,.339,.159,87.9,10.4,5.7,
Gardner, Brett,2015,.268,.406,.336,.353,.135,86.8,8.9,4.5,
Braun, Ryan,2015,.294,.514,.379,.366,.218,92.1,7.5,10.7,
Moss, Brandon,2015,.245,.478,.343,.323,.232,89.0,19.4,12.0,
Kemp, Matt,2015,.271,.467,.340,.319,.195,89.5,11.8,8.3,
Plouffe, Trevor,2015,.256,.446,.331,.319,.190,89.4,13.1,7.9,
Andrus, Elvis,2015,.262,.344,.294,.315,.081,85.3,8.1,1.5,
Cervelli, Francisco,2015,.263,.397,.327,.342,.133,87.5,6.1,4.1,
Cabrera, Melky,2015,.283,.377,.311,.326,.093,89.4,9.5,2.4,
Sandoval, Pablo,2015,.231,.355,.280,.279,.122,88.0,9.5,4.8,
Ramos, Wilson,2015,.255,.420,.302,.284,.163,90.5,4.5,6.5,
Santana, Carlos,2015,.244,.407,.342,.371,.162,89.0,12.3,7.2,
Parra, Gerardo,2015,.283,.412,.320,.324,.128,86.9,8.2,3.2,
Gonzalez, Carlos,2015,.260,.470,.336,.318,.209,89.8,8.2,11.0,
Belt, Brandon,2015,.270,.497,.364,.349,.226,89.5,15.3,10.0,
Brantley, Michael,2015,.297,.428,.346,.369,.130,88.7,8.8,3.9,
Escobar, Yunel,2015,.296,.417,.344,.359,.119,89.5,3.9,3.4,
Morrison, Logan,2015,.263,.432,.334,.338,.168,89.1,10.6,6.9,
Cespedes, Yoenis,2015,.302,.547,.377,.342,.245,92.0,12.2,11.3,
Ramirez, Alexei,2015,.259,.336,.280,.298,.076,84.6,8.4,1.5,
Solarte, Yangervis,2015,.257,.368,.301,.309,.110,87.7,11.4,2.1,
Martinez, J.D.,2015,.279,.589,.388,.342,.310,91.2,16.0,17.6,
Reddick, Josh,2015,.284,.430,.337,.344,.146,88.4,14.7,5.0,
Murphy, Daniel,2015,.293,.466,.339,.335,.173,90.0,12.2,5.1,
Goldschmidt, Paul,2015,.287,.558,.400,.409,.271,92.0,13.0,12.5,
Altuve, Jose,2015,.273,.390,.305,.317,.116,85.8,10.5,3.1,
Segura, Jean,2015,.256,.330,.267,.279,.072,86.5,4.0,1.3,
Castro, Starlin,2015,.256,.379,.287,.288,.122,86.2,6.9,4.3,
Marte, Starling,2015,.292,.467,.350,.344,.172,86.4,4.7,6.9,
Donaldson, Josh,2015,.291,.552,.391,.368,.261,92.1,10.0,12.2,
Heyward, Jason,2015,.282,.391,.327,.351,.108,89.2,4.6,2.8,
LeMahieu, DJ,2015,.286,.391,.324,.344,.103,90.0,2.8,2.2,
Moreland, Mitch,2015,.278,.512,.361,.333,.232,91.4,11.5,10.7,
Moustakas, Mike,2015,.270,.444,.342,.336,.172,88.6,14.2,6.6,
Norris, Derek,2015,.227,.330,.273,.284,.102,87.1,14.1,2.3,
Revere, Ben,2015,.299,.355,.307,.336,.054,82.1,3.9,0.0,
Rizzo, Anthony,2015,.276,.497,.380,.387,.221,88.4,17.3,8.0,
Vogt, Stephen,2015,.252,.400,.322,.336,.148,86.9,16.1,5.6,
Galvis, Freddy,2015,.249,.342,.279,.290,.093,84.2,11.4,2.4,
Perez, Salvador,2015,.270,.413,.303,.291,.143,87.3,13.4,5.3,
Forsythe, Logan,2015,.255,.392,.322,.337,.136,88.2,15.1,3.4,
Flores, Wilmer,2015,.250,.357,.280,.285,.107,86.3,13.8,2.1,
Garcia, Avisail,2015,.274,.406,.320,.328,.130,88.5,6.3,4.8,
Inciarte, Ender,2015,.282,.350,.297,.320,.067,84.2,5.5,1.1,
Burns, Billy,2015,.250,.294,.263,.293,.043,82.2,7.0,0.5,
Crawford, Brandon,2015,.262,.483,.344,.327,.220,89.7,8.2,8.9,
Giavotella, Johnny,2015,.268,.341,.293,.317,.073,84.6,8.8,1.0,
Gose, Anthony,2015,.241,.321,.284,.309,.079,85.8,4.9,2.3,
Hosmer, Eric,2015,.303,.478,.366,.370,.175,89.0,5.5,7.3,
Kipnis, Jason,2015,.306,.445,.358,.376,.138,88.7,8.2,3.0,
Lawrie, Brett,2015,.257,.400,.302,.297,.141,89.6,7.1,4.7,
Semien, Marcus,2015,.252,.391,.306,.305,.138,87.0,13.4,4.5,
Gordon, Dee,2015,.285,.348,.291,.313,.062,81.5,-0.7,1.1,
Wong, Kolten,2015,.270,.377,.313,.331,.105,87.1,11.3,3.2,
Gregorius, Didi,2015,.259,.338,.292,.315,.079,84.8,10.4,1.6,
Trout, Mike,2015,.310,.594,.423,.415,.283,92.9,14.0,16.4,
Herrera, Odubel,2015,.264,.372,.304,.315,.107,87.0,5.9,3.2,
Harper, Bryce,2015,.297,.548,.417,.436,.250,91.2,14.5,13.2,
Abreu, Jose,2015,.275,.465,.341,.333,.187,90.9,10.1,9.7,
Polanco, Gregory,2015,.272,.400,.319,.334,.127,89.0,9.8,4.4,
Arenado, Nolan,2015,.272,.493,.338,.313,.220,90.6,16.3,8.7,
Holt, Brock,2015,.263,.337,.303,.335,.071,85.9,7.2,0.6,
Owings, Chris,2015,.240,.332,.267,.277,.091,84.9,11.8,2.6,
Pollock, A.J.,2015,.316,.467,.360,.370,.150,88.5,8.4,5.9,
Seager, Kyle,2015,.286,.471,.355,.348,.183,88.9,16.4,7.0,
Taylor, Michael A.,2015,.245,.390,.293,.298,.144,86.3,7.6,6.3,
Carpenter, Matt,2015,.285,.521,.384,.378,.236,88.6,17.0,9.4,
Dozier, Brian,2015,.230,.388,.302,.304,.158,86.9,18.7,5.9,
Bryant, Kris,2015,.243,.476,.353,.342,.233,89.6,19.4,11.5,
Castellanos, Nicholas,2015,.260,.439,.322,.308,.178,88.3,16.9,7.7,
Machado, Manny,2015,.279,.460,.354,.354,.180,90.3,12.1,7.6,
Pederson, Joc,2015,.221,.431,.345,.357,.209,90.5,13.5,11.8,
Simmons, Andrelton,2015,.284,.362,.310,.339,.076,85.8,2.9,1.0,
Yelich, Christian,2015,.311,.441,.356,.375,.128,91.4,0.0,4.8,
Bogaerts, Xander,2015,.291,.377,.311,.329,.085,87.6,6.6,2.5,
Calhoun, Kole,2015,.245,.416,.311,.300,.170,85.9,11.2,6.8,
Eaton, Adam,2015,.261,.359,.312,.339,.096,86.5,6.4,3.1,
Gattis, Evan,2015,.247,.415,.301,.288,.168,88.9,10.3,7.1,
Kiermaier, Kevin,2015,.283,.385,.308,.317,.101,86.7,8.3,2.4,
Betts, Mookie,2015,.290,.454,.342,.340,.164,89.9,15.0,5.9,
Peterson, Jace,2015,.254,.360,.304,.329,.105,85.1,7.8,3.3,
Pillar, Kevin,2015,.273,.362,.297,.311,.088,84.5,12.2,1.8,
Russell, Addison,2015,.213,.338,.272,.280,.123,85.9,14.2,5.2,
Duffy, Matt,2015,.298,.433,.336,.338,.134,87.9,7.1,4.2,
Pujols, Albert,2019,.253,.433,.319,.316,.175,88.3,12.4,6.0,
Cabrera, Miguel,2019,.273,.443,.332,.340,.167,90.3,12.2,6.4,
Choo, Shin-Soo,2019,.260,.469,.356,.368,.206,91.3,8.7,8.8,
Encarnacion, Edwin,2019,.242,.513,.360,.345,.270,90.0,22.5,12.6,
Jones, Adam,2019,.256,.428,.313,.311,.170,86.0,13.5,6.7,
Desmond, Ian,2019,.271,.474,.335,.325,.201,90.6,8.4,10.4,
Cruz, Nelson,2019,.296,.644,.419,.383,.346,93.7,13.1,19.9,
Longoria, Evan,2019,.274,.498,.352,.344,.221,89.7,14.0,7.5,
Fowler, Dexter,2019,.251,.421,.338,.357,.167,85.2,13.0,7.4,
Cabrera, Asdrubal,2019,.241,.413,.318,.329,.170,88.8,14.1,5.7,
Blackmon, Charlie,2019,.294,.520,.362,.348,.224,88.5,14.5,8.3,
Frazier, Todd,2019,.240,.413,.315,.319,.171,88.2,17.3,7.3,
Cain, Lorenzo,2019,.290,.412,.330,.353,.120,89.4,6.6,4.1,
Turner, Justin,2019,.288,.517,.378,.373,.228,90.2,17.6,7.8,
Votto, Joey,2019,.256,.442,.343,.355,.184,88.8,15.0,6.9,
Gardner, Brett,2019,.242,.372,.301,.319,.128,87.2,13.6,4.1,
Braun, Ryan,2019,.273,.479,.342,.333,.203,91.2,7.1,9.8,
Gordon, Alex,2019,.261,.430,.332,.343,.166,88.2,9.0,5.4,
Andrus, Elvis,2019,.271,.398,.307,.314,.125,88.2,7.1,3.5,
Ramos, Wilson,2019,.263,.402,.311,.329,.135,90.0,0.0,4.7,
Santana, Carlos,2019,.268,.485,.367,.386,.213,91.8,11.8,9.6,
Belt, Brandon,2019,.245,.457,.346,.352,.211,86.4,21.9,8.7,
Smoak, Justin,2019,.250,.495,.366,.377,.244,90.3,16.8,11.0,
Brantley, Michael,2019,.303,.490,.362,.367,.184,88.7,10.6,5.8,
Gurriel, Yuli,2019,.284,.422,.322,.332,.135,89.3,14.5,3.8,
Rojas, Miguel,2019,.275,.373,.303,.326,.095,87.1,8.8,2.6,
Escobar, Eduardo,2019,.258,.468,.327,.314,.209,87.8,18.3,7.0,
Davis, Khris,2019,.233,.442,.318,.306,.206,90.1,13.2,10.1,
Pham, Tommy,2019,.277,.462,.357,.373,.181,90.8,5.1,7.9,
Martinez, J.D.,2019,.309,.579,.400,.389,.268,91.3,12.5,12.0,
Reddick, Josh,2019,.277,.397,.313,.325,.118,86.0,15.6,3.4,
Murphy, Daniel,2019,.250,.371,.290,.302,.117,86.3,14.8,2.4,
Goldschmidt, Paul,2019,.262,.513,.361,.349,.250,90.1,15.3,11.3,
Altuve, Jose,2019,.282,.492,.350,.339,.208,86.1,8.8,8.1,
Hernandez, Cesar,2019,.273,.378,.303,.327,.102,85.7,9.3,2.7,
Segura, Jean,2019,.278,.406,.314,.322,.125,88.0,7.0,3.2,
Castro, Starlin,2019,.268,.432,.310,.301,.162,88.6,10.9,6.2,
Marte, Starling,2019,.304,.511,.361,.352,.204,87.4,7.4,8.2,
Donaldson, Josh,2019,.269,.536,.387,.388,.265,92.9,13.3,15.7,
Freeman, Freddie,2019,.292,.571,.394,.386,.277,89.7,14.5,12.5,
Grandal, Yasmani,2019,.240,.474,.363,.377,.231,90.3,13.9,11.3,
Heyward, Jason,2019,.269,.416,.333,.358,.144,88.6,11.1,5.9,
LeMahieu, DJ,2019,.322,.529,.379,.371,.203,91.7,6.7,7.5,
Moustakas, Mike,2019,.263,.505,.349,.337,.240,89.3,17.1,10.3,
Rizzo, Anthony,2019,.300,.497,.390,.413,.195,88.8,12.4,7.0,
Galvis, Freddy,2019,.238,.387,.280,.275,.147,88.2,14.2,5.5,
Garcia, Avisail,2019,.275,.494,.342,.327,.217,89.5,9.8,11.7,
Ozuna, Marcell,2019,.288,.548,.382,.370,.257,91.8,13.5,12.6,
Villar, Jonathan,2019,.249,.412,.313,.317,.160,87.7,7.0,6.8,
Santana, Danny,2019,.275,.496,.338,.317,.219,91.4,13.5,9.5,
Crawford, Brandon,2019,.241,.400,.306,.317,.155,87.5,8.4,5.4,
Cron, C.J.,2019,.277,.548,.366,.334,.270,91.0,12.7,15.0,
Grossman, Robbie,2019,.265,.383,.324,.357,.115,87.7,12.1,2.4,
