Name,Team,playerid
Andrew Velazquez,BAL,14196
Noah Syndergaard,NYM,11762
Max Fried,ATL,13743
Luis Torrens,SDP,15905
Jacob deGrom,NYM,10954
Austin Gomber,STL,16561
Jack Mayfield,HOU,15402
Carter Kieboom,WSH,19958
Brad Keller,KCR,15734
Danny Duffy,KCR,3542
Javier Guerra,SDP,17292
Jake Arrieta,PHI,4153
Carlos Martinez,STL,11682
Steven Matz,NYM,13361
Max Scherzer,WSH,3137
Shane Bieber,CLE,19427
Zack Wheeler,PHI,10310
Caleb Smith,MIA,14875
Seth Lugo,NYM,12447
Anthony Alford,TOR,14329
Patrick Corbin,WSH,9323
Jefry Rodriguez,CLE,17018
Walker Lockett,NYM,13804
Joe Ross,WSH,12972
Clayton Kershaw,LAD,2036
Kevin Kramer,PIT,17689
Tyler Chatwood,CHC,4338
Homer Bailey,MIN,8362
Luke Weaver,ARI,16918
Pablo Lopez,MIA,17085
Robert Gsellman,NYM,13696
Rick Porcello,NYM,2717
Brett Anderson,MIL,8223
Taylor Williams,SEA,14899
Daniel Gossett,OAK,16164
Daniel Mengden,OAK,16980
Kyle McGowin,WSH,15071
Jesus Tinoco,COL,16300
Nick Margevicius,SEA,20395
Skye Bolt,OAK,17723
Stephen Strasburg,WSH,10131
Luke Jackson,ATL,11752
Colin Rea,CHC,12317
Wade Miley,CIN,8779
Jack Flaherty,STL,17479
Luis Perdomo,SDP,14682
Gerrit Cole,NYY,13125
Jose Berrios,MIN,14168
Joe Musgrove,PIT,12970
Julio Urias,LAD,14765
Tanner Roark,TOR,8753
Jake Fraley,SEA,19260
Jon Lester,CHC,4930
Jesse Chavez,TEX,5448
Raudy Read,WSH,15766
Bryse Wilson,ATL,19990
Logan Webb,SFG,17995
Sonny Gray,CIN,12768
J.A. Happ,NYY,7410
Miles Mikolas,STL,9803
Mike Leake,ARI,10130
Cole Hamels,ATL,4972
Kenta Maeda,MIN,18498
Eric Haase,DET,14111
Chris Sale,BOS,10603
Zach Eflin,PHI,13774
Anthony Bemboom,LAA,13854
Junior Guerra,ARI,5702
Robbie Ray,ARI,11486
Justin Verlander,HOU,8700
Walker Buehler,LAD,19374
Kean Wong,SFG,15994
Julio Teheran,LAA,6797
Adam Conley,MIA,14457
Sean Manaea,OAK,15873
Trevor Bauer,CIN,12703
Jordan Zimmermann,DET,4505
Kyle Freeland,COL,16256
Ian Kennedy,KCR,6986
Zach Davies,SDP,13183
Anthony DeSclafani,CIN,13050
Deivy Grullon,PHI,15988
Jeff Samardzija,SFG,3254
Mike Montgomery,KCR,4869
Tyler Anderson,SFG,12880
Chris Archer,PIT,6345
Trevor Williams,PIT,16977
Marcus Stroman,NYM,13431
Matt Wisler,MIN,12804
Tyler Mahle,CIN,16358
Tyler Beede,SFG,16981
David Phelps,MIL,6316
Alex Wood,LAD,13781
Joe Kelly,LAD,9761
Adolis Garcia,TEX,19287
Lucas Giolito,CWS,15474
Braden Bishop,SEA,17806
Dallas Keuchel,CWS,9434
Jon Gray,COL,14916
Dereck Rodriguez,SFG,14509
Lance Lynn,TEX,2520
Daniel Ponce de Leon,STL,16110
Adam Morgan,PHI,12580
Jeff Hoffman,COL,17432
Chris Stratton,PIT,13761
Chad Kuhl,PIT,14975
Aaron Nola,PHI,16149
David Hess,BAL,16130
Yu Darvish,CHC,13074
Matt Shoemaker,TOR,4776
Michael Wacha,NYM,14078
Mike Soroka,ATL,18383
Gio Gonzalez,CWS,7448
Corey Kluber,TEX,2429
Steve Cishek,CWS,6483
Josh Hader,MIL,14212
Rich Hill,MIN,4806
Kyle Hendricks,CHC,12049
Jon Duplantier,ARI,19546
Ross Stripling,LAD,13273
Adrian Houser,MIL,12718
Shaun Anderson,SFG,19453
Chase Anderson,TOR,6895
Johnny Cueto,SFG,6893
David Price,LAD,3184
Eric Lauer,MIL,19316
Jameson Taillon,PIT,11674
Mike Minor,TEX,10021
Chris Paddack,SDP,20099
Alec Mills,CHC,13834
Jimmy Nelson,LAD,10547
Trevor Richards,TBR,19309
Drew Pomeranz,SDP,11426
Pedro Baez,LAD,5420
Frankie Montas,OAK,14309
Luis Castillo,CIN,15689
Nathan Eovaldi,BOS,9132
Raisel Iglesias,CIN,17130
Jordan Lyles,TEX,7593
Dinelson Lamet,SDP,17186
Cal Quantrill,SDP,19312
Sandy Alcantara,MIA,18684
Jake Odorizzi,MIN,6397
John Gant,STL,13684
Dillon Peters,LAA,18790
Nick Pivetta,PHI,15454
Erick Fedde,WSH,17425
Zac Gallen,ARI,19291
Kevin Gausman,SFG,14107
Joey Lucchesi,SDP,19320
Dylan Bundy,LAA,12917
Lance McCullers Jr.,HOU,14120
Mike Fiers,OAK,7754
Jose Urena,MIA,11589
Archie Bradley,ARI,12918
Dakota Hudson,STL,19206
Austin Voth,WSH,15047
Dustin May,LAD,19716
Antonio Senzatela,COL,15488
Andrew Suarez,SFG,18300
Brad Hand,CLE,9111
Jose Quintana,CHC,11423
Alex Cobb,BAL,6562
Luis Severino,NYY,15890
Seby Zavala,CWS,18887
Jordan Yamamoto,MIA,17585
Mike Foltynewicz,ATL,10811
Lucas Sims,CIN,13470
Andrew Heaney,LAA,15423
Anibal Sanchez,WSH,3284
Freddy Peralta,MIL,18679
James Paxton,NYY,11828
Jarlin Garcia,SFG,18282
Charlie Morton,TBR,4676
Sean Newcomb,ATL,16943
Amir Garrett,CIN,14375
Alex Reyes,STL,15015
T.J. McFarland,OAK,3237
Asher Wojciechowski,BAL,10836
Felix Pena,LAA,13403
Collin McHugh,BOS,7531
Yusmeiro Petit,OAK,4020
Rafael Montero,TEX,12760
Martin Perez,BOS,6902
Reynaldo Lopez,CWS,16400
Alex Jackson,ATL,17276
Cody Reed,CIN,15232
Elieser Hernandez,MIA,16933
Touki Toussaint,ATL,16929
Robert Stephenson,CIN,13594
Merrill Kelly,ARI,11156
Chi Chi Gonzalez,COL,14663
Masahiro Tanaka,NYY,15764
Alex Young,ARI,18333
Ivan Nova,DET,1994
Drew Smyly,SFG,11760
Tommy Hunter,PHI,1157
Adam Ottavino,NYY,1247
Sean Doolittle,WSH,1581
Brett Cecil,STL,2660
Tony Watson,SFG,3132
Will Harris,WSH,3192
Zack Britton,NYY,3240
Joe Smith,HOU,3281
Darren O'Day,ATL,3321
Matt Magill,SEA,3950
Pedro Strop,CIN,4070
Mark Melancon,ATL,4264
Justin Wilson,NYM,4301
Jake Diekman,OAK,5003
Jeurys Familia,NYM,5114
Jose Alvarez,PHI,5358
Ryan Brasier,BOS,5615
Tyler Clippard,MIN,5640
Kelvin Herrera,CWS,6033
Dellin Betances,NYM,6216
Trevor May,MIN,6398
Jose Cisnero,DET,6399
Robert Stock,PHI,6576
Craig Kimbrel,CHC,6655
Alex Colome,CWS,6661
Andrew Miller,STL,6785
Joakim Soria,OAK,6941
Ryan Pressly,HOU,7005
Daniel Hudson,WSH,7146
Wade Davis,COL,7441
Jake McGee,COL,7550
Richard Bleier,BAL,7803
Josh Lindblom,MIL,7882
Anthony Bass,TOR,7982
Marcus Walden,BOS,8004
Bryan Shaw,COL,8110
David Robertson,PHI,8241
Deolis Guerra,PHI,8410
Kirby Yates,SDP,9073
Jeremy Jeffress,CHC,9490
Garrett Richards,SDP,9784
Sergio Romo,MIN,9817
Chaz Roe,TBR,9866
Brandon Kintzler,MIA,9939
Ryan Weber,BOS,10160
Aroldis Chapman,NYY,10233
Ryan Tepera,CHC,10291
Mychal Givens,BAL,10430
Scott Alexander,LAD,10591
Shane Greene,ATL,10756
Adam Kolarek,LAD,10843
Grant Dayton,ATL,11203
Casey Sadler,CHC,11209
Aaron Barrett,WSH,11243
Tommy Kahnle,NYY,11384
Brandon Workman,BOS,11428
Joely Rodriguez,TEX,11487
Josh Osich,BOS,11528
Dovydas Neverauskas,PIT,11604
Heath Hembree,BOS,11632
Hansel Robles,LAA,11801
Hector Neris,PHI,11804
Chris Martin,ATL,11847
Enderson Franco,SFG,11896
Michael Feliz,PIT,11903
Taylor Cole,LAA,11964
Matt Andriese,LAA,12022
Yimi Garcia,MIA,12095
Dan Winkler,CHC,12237
Evan Marshall,CWS,12297
Chris Bassitt,OAK,12304
Blake Treinen,LAD,12572
Ryne Harper,WSH,12680
Chris Devenski,HOU,12763
Jairo Diaz,COL,12774
Burch Smith,OAK,12784
Noe Ramirez,LAA,12800
Mike Clevinger,CLE,12808
Andrew Kittredge,TBR,12828
Shawn Armstrong,BAL,12857
Matt Barnes,BOS,12863
Alex Claudio,MIL,12890
Ken Giles,TOR,12910
Andrew Chafin,ARI,12988
Colten Brewer,BOS,12997
Eduardo Rodriguez,BOS,13164
Kyle Crick,PIT,13182
Joe Biagini,HOU,13194
Michael Fulmer,DET,13218
Jesse Hahn,KCR,13287
James Pazos,COL,13323
Luis Cessa,NYY,13345
Cam Bedrosian,LAA,13360
Dylan Floro,LAD,13394
Sam Selman,SFG,13397
Pierce Johnson,SDP,13435
Taylor Rogers,MIN,13449
Sam Tuivailala,SEA,13485
Brandon Brennan,SEA,13527
Matt Bowman,CIN,13528
Richard Rodriguez,PIT,13549
Carl Edwards Jr.,SEA,13607
Jakob Junis,KCR,13619
Josh D. Smith,CIN,13629
Clay Holmes,PIT,13649
Jharel Cotton,CHC,13654
Corey Oswalt,NYM,13677
Nick Goody,TEX,13685
Tyler Duffey,MIN,13758
Roberto Osuna,HOU,13764
Austin Adams,SEA,13801
Paul Sewald,NYM,13892
Scott Oberg,COL,13911
Chris Mazza,BOS,14151
Kyle Zimmer,KCR,14169
Ray Black,MIL,14244
Luke Bard,LAA,14288
Wandy Peralta,SFG,14295
Joel Payamps,ARI,14332
Yohander Mendez,TEX,14391
J.B. Wendelken,OAK,14506
Jose Leclerc,TEX,14524
Carlos Estevez,COL,14542
Jose Ruiz,CWS,14552
James Hoyt,CLE,14605
Rowan Wick,CHC,14646
Jandel Gustave,SFG,14665
Dillon Maples,CHC,14672
Duane Underwood Jr.,CHC,14677
Keone Kela,PIT,14696
Anthony Banda,TBR,14706
Edwin Diaz,NYM,14710
Ty Buttrey,LAA,14719
Paul Blackburn,OAK,14739
Emilio Pagan,SDP,14771
Bobby Wahl,MIL,14832
Reyes Moronta,SFG,14966
Tyler Webb,STL,14974
Giovanny Gallegos,STL,14986
Scott Barlow,KCR,14993
Yacksel Rios,PIT,15007
Corey Knebel,MIL,15010
Lou Trivino,OAK,15043
Trevor Gott,SFG,15046
Silvino Bracho,ARI,15051
Yency Almonte,COL,15068
Hunter Wood,CLE,15091
Ben Heller,NYY,15100
Luke Farrell,TEX,15101
Jake Newberry,KCR,15136
Glenn Sparkman,KCR,15200
Tyler Bashlor,NYM,15203
Kevin McCarthy,KCR,15240
Cole Sulser,BAL,15256
Keynan Middleton,LAA,15264
Jacob Rhame,NYM,15267
Adam Cimber,CLE,15288
Austin Pruitt,HOU,15290
Jose De Leon,CIN,15463
Justin Williams,STL,15490
Stephen Gonsalves,NYM,15492
Kohl Stewart,BAL,15502
Hunter Harvey,BAL,15507
Kendall Graveman,SEA,15514
Eric Yardley,MIL,15538
Tyler Rogers,SFG,15541
Chad Green,NYY,15552
Nick Wittgren,CLE,15594
Phillips Valdez,BOS,15605
Miguel Castro,BAL,15684
Jimmy Cordero,CWS,15690
Joe Jimenez,DET,15761
Devin Williams,MIL,15816
Zack Littell,MIN,15823
Paul Fry,BAL,15832
Adam Plutko,CLE,15846
Wander Suero,WSH,15855
Stephen Tarpley,MIA,15859
Lewis Thorpe,MIN,15906
Victor Arano,PHI,15915
Ryne Stanek,MIA,15947
Stefan Crichton,ARI,16058
Nick Burdi,PIT,16074
Cy Sneed,HOU,16106
Jordan Romano,TOR,16122
Justin Shafer,CIN,16132
Eric Skoglund,KCR,16155
Jace Fry,CWS,16159
Justin Anderson,LAA,16201
Spencer Turnbull,DET,16207
Aaron Bummer,CWS,16258
Sam Howard,PIT,16265
Gerardo Reyes,SDP,16306
Austen Williams,WSH,16309
Ryan Borucki,TOR,16350
Brad Wieck,CHC,16390
Yonny Chirinos,TBR,16401
James Norwood,CHC,16440
Ryan Yarbrough,TBR,16502
Dan Altavilla,SEA,16507
Erik Swanson,SEA,16587
Jonathan Holder,NYY,16588
Bryan Abreu,HOU,16609
James Bourque,WSH,16668
Joshua James,HOU,16794
Tim Hill,KCR,16814
Ariel Jurado,TEX,17030
Sean Reid-Foley,TOR,17034
Joseph Palumbo,TEX,17035
Austin Davis,PHI,17117
Jose Castillo,SDP,17169
Gabe Speier,KCR,17170
Yoan Lopez,ARI,17181
Jalen Beeks,TBR,17192
Austin Brice,BOS,17237
Sam Coonrod,SFG,17264
Thomas Pannone,TOR,17281
Michael Kopech,CWS,17282
Justus Sheffield,SEA,17285
Framber Valdez,HOU,17295
Edgar Santana,PIT,17355
Josh Taylor,BOS,17359
Brett Martin,TEX,17369
Jonathan Hernandez,TEX,17464
Genesis Cabrera,STL,17490
Diego Castillo,TBR,17496
Tanner Scott,BAL,17586
Mitch Keller,PIT,17594
Tanner Rainey,WSH,17610
Cody Carroll,BAL,17664
Jeffrey Springs,BOS,17677
Rogelio Armenteros,HOU,17679
Evan Phillips,BAL,17734
Tyler Alexander,DET,17735
Drew Smith,NYM,17755
Jose Alvarado,TBR,17780
Trey Wingenter,SDP,17793
Dillon Tate,BAL,17796
Daniel Zamora,NYM,17811
Adbert Alzolay,CHC,17859
Nestor Cortes,SEA,17874
Brock Burke,TEX,17968
Peter Fairbanks,TBR,17998
Sam Haggerty,SEA,18054
Matt Hall,BOS,18076
Cody Stashak,MIN,18088
Chance Adams,KCR,18135
Art Warren,SEA,18251
Zac Grotz,SEA,18256
Tyler Kinley,COL,18297
Taylor Guilbeau,SEA,18306
Carson Fulmer,CWS,18311
Josh Sborz,LAD,18323
Taylor Hearn,TEX,18325
Josh Staumont,KCR,18335
Nick Anderson,TBR,18337
Jaime Barria,LAA,18356
Enyel De Los Santos,PHI,18403
Jose Urquidy,HOU,18413
Junior Fernandez,STL,18496
Dylan Cease,CWS,18525
Travis Lakins,BAL,18600
A.J. Minter,ATL,18655
Drew Steckenrider,MIA,18806
Kyle Keller,LAA,18890
Robert Dugger,MIA,19191
Conner Menez,SFG,19199
Jose Quijada,LAA,19200
Gerson Bautista,SEA,19256
Ian Hamilton,CWS,19261
Justin Dunn,SEA,19268
T.J. Zeuch,TOR,19269
Jacob Webb,ATL,19274
Edgar Garcia,PHI,19276
Reggie McClain,PHI,19311
Richard Lovelady,KCR,19337
Hector Velazquez,BAL,19341
A.J. Puk,OAK,19343
Colin Poche,TBR,19403
Patrick Sandoval,LAA,19447
Bryan Garcia,DET,19457
Jorge Alcala,MIN,19459
Aaron Civale,CLE,19479
Devin Smeltzer,MIN,19487
Michael Shawaryn,BOS,19495
Geoff Hartlieb,PIT,19558
David Bednar,SDP,19569
Sean Poppen,MIN,19583
Cionel Perez,HOU,19614
Jordan Hicks,STL,19618
Kyle Wright,ATL,19665
Jonathan Loaisiga,NYY,19753
Yoshihisa Hirano,SEA,19756
David McKay,DET,19814
Darwinzon Hernandez,BOS,19848
Michael King,NYY,19853
Griffin Canning,LAA,19867
Kevin Ginkel,ARI,19876
Corbin Martin,ARI,19884
Jose Suarez,LAA,19911
Jesus Luzardo,OAK,19959
Tres Barrera,WSH,19977
Zach Plesac,CLE,19979
Jeremy Walker,ATL,19981
Joel Kuhnel,CIN,19995
John Schreiber,DET,20020
Phillip Diehl,COL,20030
Adrian Morejon,SDP,20039
Ronald Bolanos,SDP,20041
Michel Baez,SDP,20100
James Karinchak,CLE,20151
Yennsy Diaz,TOR,20218
Brusdar Graterol,LAD,20367
Andres Munoz,SDP,20373
Anthony Kay,TOR,20387
Huascar Ynoa,ATL,20468
Elvis Luciano,TOR,20632
Yusei Kikuchi,SEA,20633
Emmanuel Clase,CLE,21032
Randy Dobnak,MIN,23798
